[01;34m.[0m
├── [01;34mapps[0m
│   ├── [01;34malerts[0m
│   │   ├── [01;34mmanagement[0m
│   │   │   └── [01;34mcommands[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   ├── [01;34m__pycache__[0m
│   │   └── [01;34mservices[0m
│   │       └── [01;34m__pycache__[0m
│   ├── [01;34mcore[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   └── [01;34m__pycache__[0m
│   ├── [01;34mdashboard[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   └── [01;34m__pycache__[0m
│   ├── [01;34mingest[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   ├── [01;34mparsers[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   └── [01;34m__pycache__[0m
│   ├── [01;34mintelligence[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   └── [01;34m__pycache__[0m
│   ├── [01;34mlogs[0m
│   │   ├── [01;34mmanagement[0m
│   │   │   ├── [01;34mcommands[0m
│   │   │   │   └── [01;34m__pycache__[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   ├── [01;34m__pycache__[0m
│   │   ├── [01;34mservices[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   └── [01;34mtemplates[0m
│   │       └── [01;34mlogs[0m
│   │           └── [01;34mpartials[0m
│   ├── [01;34mnotifications[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   └── [01;34m__pycache__[0m
│   ├── [01;34morganizations[0m
│   │   ├── [01;34mmigrations[0m
│   │   │   └── [01;34m__pycache__[0m
│   │   └── [01;34m__pycache__[0m
│   ├── [01;34m__pycache__[0m
│   └── [01;34musers[0m
│       ├── [01;34mmigrations[0m
│       │   └── [01;34m__pycache__[0m
│       └── [01;34m__pycache__[0m
├── [01;34mconfig[0m
│   └── [01;34m__pycache__[0m
├── [01;34mgeoip[0m
├── [01;34mnode_modules[0m
│   ├── [01;34m@alloc[0m
│   │   └── [01;34mquick-lru[0m
│   ├── [01;34mansi-regex[0m
│   ├── [01;34mansi-styles[0m
│   ├── [01;34manymatch[0m
│   ├── [01;34many-promise[0m
│   │   └── [01;34mregister[0m
│   ├── [01;34marg[0m
│   ├── [01;34mbalanced-match[0m
│   ├── [01;34mbinary-extensions[0m
│   ├── [01;34mbrace-expansion[0m
│   ├── [01;34mbraces[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mcamelcase-css[0m
│   ├── [01;34mchokidar[0m
│   │   ├── [01;34mlib[0m
│   │   ├── [01;34mnode_modules[0m
│   │   │   └── [01;34mglob-parent[0m
│   │   └── [01;34mtypes[0m
│   ├── [01;34mcolor-convert[0m
│   ├── [01;34mcolor-name[0m
│   ├── [01;34mcommander[0m
│   │   └── [01;34mtypings[0m
│   ├── [01;34mcross-spawn[0m
│   │   └── [01;34mlib[0m
│   │       └── [01;34mutil[0m
│   ├── [01;34mcssesc[0m
│   │   ├── [01;34mbin[0m
│   │   └── [01;34mman[0m
│   ├── [01;34mdidyoumean[0m
│   ├── [01;34mdlv[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34meastasianwidth[0m
│   ├── [01;34memoji-regex[0m
│   │   └── [01;34mes2015[0m
│   ├── [01;34mfast-glob[0m
│   │   ├── [01;34mnode_modules[0m
│   │   │   └── [01;34mglob-parent[0m
│   │   └── [01;34mout[0m
│   │       ├── [01;34mmanagers[0m
│   │       ├── [01;34mproviders[0m
│   │       │   ├── [01;34mfilters[0m
│   │       │   ├── [01;34mmatchers[0m
│   │       │   └── [01;34mtransformers[0m
│   │       ├── [01;34mreaders[0m
│   │       ├── [01;34mtypes[0m
│   │       └── [01;34mutils[0m
│   ├── [01;34mfastq[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mfill-range[0m
│   ├── [01;34mforeground-child[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcommonjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34mfunction-bind[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mglob[0m
